"","id","start","end","PPTESTCD","PPORRES","exclude"
"536",39,0,24,"tlast",24,NA
"537",39,0,24,"clast.obs",0.00623095058514544,NA
"538",39,0,24,"lambda.z",0.0243726944825707,NA
"539",39,0,24,"r.squared",0.999831604739978,NA
"540",39,0,24,"adj.r.squared",0.999663209479956,NA
"541",39,0,24,"lambda.z.time.first",23.8,NA
"542",39,0,24,"lambda.z.n.points",3,NA
"543",39,0,24,"clast.pred",0.00623083679759197,NA
"544",39,0,24,"half.life",28.4394973668433,NA
"545",39,0,24,"span.ratio",0.00703247309262127,NA
"546",39,0,24,"aucinf.obs",3619.88242043916,NA
"547",40,0,24,"auclast",3800.81376635138,NA
"548",40,0,24,"cmax",3195.09840508716,NA
"549",40,0,24,"tmax",0.1,NA
"550",40,0,24,"tlast",24,NA
"551",40,0,24,"clast.obs",0.00541127572140534,NA
"552",40,0,24,"lambda.z",0.0328204176335029,NA
"553",40,0,24,"r.squared",0.999845473018385,NA
"554",40,0,24,"adj.r.squared",0.999690946036769,NA
"555",40,0,24,"lambda.z.time.first",23.8,NA
"556",40,0,24,"lambda.z.n.points",3,NA
"557",40,0,24,"clast.pred",0.00541114824971582,NA
"558",40,0,24,"half.life",21.1193894087559,NA
"559",40,0,24,"span.ratio",0.00946997075195182,NA
"560",40,0,24,"aucinf.obs",3800.97864163669,NA
"561",41,0,24,"auclast",3510.89108626106,NA
"562",41,0,24,"cmax",3009.59752092239,NA
"563",41,0,24,"tmax",0.1,NA
"564",41,0,24,"tlast",24,NA
"565",41,0,24,"clast.obs",0.00447769212987403,NA
"566",41,0,24,"lambda.z",0.0367529476287738,NA
"567",41,0,24,"r.squared",0.999844185973173,NA
"568",41,0,24,"adj.r.squared",0.999688371946346,NA
"569",41,0,24,"lambda.z.time.first",23.8,NA
"570",41,0,24,"lambda.z.n.points",3,NA
"571",41,0,24,"clast.pred",0.00447757352101202,NA
"572",41,0,24,"half.life",18.8596350845417,NA
"573",41,0,24,"span.ratio",0.0106046590564167,NA
"574",41,0,24,"aucinf.obs",3511.01291845191,NA
"575",42,0,24,"auclast",2307.51283273014,NA
"576",42,0,24,"cmax",2081.45189282965,NA
"577",42,0,24,"tmax",0.1,NA
"578",42,0,24,"tlast",24,NA
"579",42,0,24,"clast.obs",0.0143301445706761,NA
"580",42,0,24,"lambda.z",0.0528383095723155,NA
"581",42,0,24,"r.squared",0.999911084798224,NA
"582",42,0,24,"adj.r.squared",0.999898382626541,NA
"583",42,0,24,"lambda.z.time.first",23.2,NA
"584",42,0,24,"lambda.z.n.points",9,NA
"585",42,0,24,"clast.pred",0.0143273019543474,NA
"586",42,0,24,"half.life",13.1182694179739,NA
"587",42,0,24,"span.ratio",0.0609836537511481,NA
"588",42,0,24,"aucinf.obs",2307.78404020605,NA
"589",43,0,24,"auclast",3969.43310156173,NA
"590",43,0,24,"cmax",3286.52138868047,NA
"591",43,0,24,"tmax",0.1,NA
"592",43,0,24,"tlast",24,NA
"593",43,0,24,"clast.obs",0.00995504651678936,NA
"594",43,0,24,"lambda.z",0.025979028314338,NA
"595",43,0,24,"r.squared",0.99990449517791,NA
"596",43,0,24,"adj.r.squared",0.99980899035582,NA
"597",43,0,24,"lambda.z.time.first",23.8,NA
"598",43,0,24,"lambda.z.n.points",3,NA
"599",43,0,24,"clast.pred",0.00995490058974842,NA
"600",43,0,24,"half.life",26.6810279496633,NA
"601",43,0,24,"span.ratio",0.00749596306324184,NA
"602",43,0,24,"aucinf.obs",3969.81629705297,NA
"603",44,0,24,"auclast",2197.36774320273,NA
"604",44,0,24,"cmax",2023.53582814648,NA
"605",44,0,24,"tmax",0.1,NA
"606",44,0,24,"tlast",24,NA
"607",44,0,24,"clast.obs",0.00902334829480988,NA
"608",44,0,24,"lambda.z",0.0336173894412734,NA
"609",44,0,24,"r.squared",0.999938521229224,NA
"610",44,0,24,"adj.r.squared",0.999907781843836,NA
"611",44,0,24,"lambda.z.time.first",23.7,NA
"612",44,0,24,"lambda.z.n.points",4,NA
"613",44,0,24,"clast.pred",0.00902308392424152,NA
"614",44,0,24,"half.life",20.6187093073009,NA
"615",44,0,24,"span.ratio",0.0145498923103673,NA
"616",44,0,24,"aucinf.obs",2197.63615632001,NA
"617",45,0,24,"auclast",3409.0980709031,NA
"618",45,0,24,"cmax",2917.66830138495,NA
"619",45,0,24,"tmax",0.1,NA
"620",45,0,24,"tlast",24,NA
"621",45,0,24,"clast.obs",0.0119260307483513,NA
"622",45,0,24,"lambda.z",0.0327839630325979,NA
"623",45,0,24,"r.squared",0.999918600421426,NA
"624",45,0,24,"adj.r.squared",0.999877900632139,NA
"625",45,0,24,"lambda.z.time.first",23.7,NA
"626",45,0,24,"lambda.z.n.points",4,NA
"627",45,0,24,"clast.pred",0.0119256385842907,NA
"628",45,0,24,"half.life",21.1428734186508,NA
"629",45,0,24,"span.ratio",0.0141891782663447,NA
"630",45,0,24,"aucinf.obs",3409.4618472634,NA
"631",46,0,24,"auclast",3429.140962312,NA
"632",46,0,24,"cmax",2932.51821899588,NA
"633",46,0,24,"tmax",0.1,NA
"634",46,0,24,"tlast",24,NA
"635",46,0,24,"clast.obs",0.00716941302964389,NA
"636",46,0,24,"lambda.z",0.0292114581355639,NA
"637",46,0,24,"r.squared",0.999900814619851,NA
"638",46,0,24,"adj.r.squared",0.999801629239701,NA
"639",46,0,24,"lambda.z.time.first",23.8,NA
"640",46,0,24,"lambda.z.n.points",3,NA
"641",46,0,24,"clast.pred",0.00716929260428978,NA
"642",46,0,24,"half.life",23.7286059923199,NA
"643",46,0,24,"span.ratio",0.0084286451578627,NA
"644",46,0,24,"aucinf.obs",3429.38639384768,NA
"645",47,0,24,"auclast",2354.5269876527,NA
"646",47,0,24,"cmax",2052.96969670719,NA
"647",47,0,24,"tmax",0.1,NA
"648",47,0,24,"tlast",24,NA
"649",47,0,24,"clast.obs",0.0102616277459555,NA
"650",47,0,24,"lambda.z",0.0439251225170586,NA
"651",47,0,24,"r.squared",0.999933889549411,NA
"652",47,0,24,"adj.r.squared",0.999911852732547,NA
"653",47,0,24,"lambda.z.time.first",23.6,NA
"654",47,0,24,"lambda.z.n.points",5,NA
"655",47,0,24,"clast.pred",0.0102610153450539,NA
"656",47,0,24,"half.life",15.7801991398147,NA
"657",47,0,24,"span.ratio",0.0253482225703201,NA
"658",47,0,24,"aucinf.obs",2354.76060402433,NA
"659",48,0,24,"auclast",3721.91986539653,NA
"660",48,0,24,"cmax",3095.25753482002,NA
"661",48,0,24,"tmax",0.1,NA
"662",48,0,24,"tlast",24,NA
"663",48,0,24,"clast.obs",0.00728153002493122,NA
"664",48,0,24,"lambda.z",0.0309952677832664,NA
"665",48,0,24,"r.squared",0.999893051390694,NA
"666",48,0,24,"adj.r.squared",0.999786102781388,NA
"667",48,0,24,"lambda.z.time.first",23.8,NA
"668",48,0,24,"lambda.z.n.points",3,NA
"669",48,0,24,"clast.pred",0.00728139526394304,NA
"670",48,0,24,"half.life",22.3630002298015,NA
"671",48,0,24,"span.ratio",0.00894334382438873,NA
"672",48,0,24,"aucinf.obs",3722.15478932349,NA
"673",49,0,24,"auclast",2607.31799137359,NA
"674",49,0,24,"cmax",2335.75214857982,NA
"675",49,0,24,"tmax",0.1,NA
"676",49,0,24,"tlast",24,NA
"677",49,0,24,"clast.obs",0.0132703266431235,NA
"678",49,0,24,"lambda.z",0.0193576418125634,NA
"679",49,0,24,"r.squared",0.999880818326563,NA
"680",49,0,24,"adj.r.squared",0.999821227489844,NA
"681",49,0,24,"lambda.z.time.first",23.7,NA
"682",49,0,24,"lambda.z.n.points",4,NA
"683",49,0,24,"clast.pred",0.0132700149712922,NA
"684",49,0,24,"half.life",35.8074184485676,NA
"685",49,0,24,"span.ratio",0.00837815215388693,NA
"686",49,0,24,"aucinf.obs",2608.00352563296,NA
"687",50,0,24,"auclast",4606.73898760138,NA
"688",50,0,24,"cmax",3776.90088577609,NA
"689",50,0,24,"tmax",0.1,NA
"690",50,0,24,"tlast",24,NA
"691",50,0,24,"clast.obs",0.00681191563267772,NA
"692",50,0,24,"lambda.z",0.0266252907964976,NA
"693",50,0,24,"r.squared",0.999813118767356,NA
"694",50,0,24,"adj.r.squared",0.999626237534713,NA
"695",50,0,24,"lambda.z.time.first",23.8,NA
"696",50,0,24,"lambda.z.n.points",3,NA
"697",50,0,24,"clast.pred",0.00681177247262199,NA
"698",50,0,24,"half.life",26.0334125872204,NA
"699",50,0,24,"span.ratio",0.00768243499886671,NA
"700",50,0,24,"aucinf.obs",4606.99483140361,NA
"701",51,0,24,"auclast",2855.0705094449,NA
"702",51,0,24,"cmax",2482.20460148627,NA
"703",51,0,24,"tmax",0.1,NA
"704",51,0,24,"tlast",24,NA
"705",51,0,24,"clast.obs",0.0104926672121312,NA
"706",51,0,24,"lambda.z",0.0225087969765581,NA
"707",51,0,24,"r.squared",0.999932272592035,NA
"708",51,0,24,"adj.r.squared",0.999864545184069,NA
"709",51,0,24,"lambda.z.time.first",23.8,NA
"710",51,0,24,"lambda.z.n.points",3,NA
"711",51,0,24,"clast.pred",0.0104925549916393,NA
"712",51,0,24,"half.life",30.7945014245687,NA
"713",51,0,24,"span.ratio",0.00649466595489134,NA
"714",51,0,24,"aucinf.obs",2855.53666795275,NA
"715",52,0,24,"auclast",2010.31219838335,NA
"716",52,0,24,"cmax",1868.77486934149,NA
"717",52,0,24,"tmax",0.1,NA
"718",52,0,24,"tlast",24,NA
"719",52,0,24,"clast.obs",0.0124738542256006,NA
"720",52,0,24,"lambda.z",0.0303274516598978,NA
"721",52,0,24,"r.squared",0.999932204047374,NA
"722",52,0,24,"adj.r.squared",0.999909605396499,NA
"723",52,0,24,"lambda.z.time.first",23.6,NA
"724",52,0,24,"lambda.z.n.points",5,NA
"725",52,0,24,"clast.pred",0.0124733339161344,NA
"726",52,0,24,"half.life",22.8554376521024,NA
"727",52,0,24,"span.ratio",0.0175013056450137,NA
"728",52,0,24,"aucinf.obs",2010.72350409956,NA
"729",53,0,24,"auclast",2157.38710208822,NA
"730",53,0,24,"cmax",2002.54361982052,NA
"731",53,0,24,"tmax",0.1,NA
"732",53,0,24,"tlast",24,NA
"733",53,0,24,"clast.obs",0.00585255558489871,NA
"734",53,0,24,"lambda.z",0.0300363540032788,NA
"735",53,0,24,"r.squared",0.999930305928053,NA
"736",53,0,24,"adj.r.squared",0.999860611856105,NA
"737",53,0,24,"lambda.z.time.first",23.8,NA
"738",53,0,24,"lambda.z.n.points",3,NA
"739",53,0,24,"clast.pred",0.00585247085395483,NA
"740",53,0,24,"half.life",23.0769413785801,NA
"741",53,0,24,"span.ratio",0.00866665979338311,NA
"742",53,0,24,"aucinf.obs",2157.58195115626,NA
"743",54,0,24,"auclast",2580.84187635642,NA
"744",54,0,24,"cmax",2319.24241456118,NA
"745",54,0,24,"tmax",0.1,NA
"746",54,0,24,"tlast",24,NA
"747",54,0,24,"clast.obs",0.00949595351856557,NA
"748",54,0,24,"lambda.z",0.026935704667288,NA
"749",54,0,24,"r.squared",0.999880246923885,NA
"750",54,0,24,"adj.r.squared",0.999820370385828,NA
"751",54,0,24,"lambda.z.time.first",23.7,NA
"752",54,0,24,"lambda.z.n.points",4,NA
"753",54,0,24,"clast.pred",0.0094956423941112,NA
"754",54,0,24,"half.life",25.7333969584889,NA
"755",54,0,24,"span.ratio",0.0116580022639037,NA
"756",54,0,24,"aucinf.obs",2581.19441784869,NA
"757",55,0,24,"auclast",2854.20570878578,NA
"758",55,0,24,"cmax",2454.4936943362,NA
"759",55,0,24,"tmax",0.1,NA
"760",55,0,24,"tlast",24,NA
"761",55,0,24,"clast.obs",0.0156328511673602,NA
"762",55,0,24,"lambda.z",0.0308309176420778,NA
"763",55,0,24,"r.squared",0.999919289694633,NA
"764",55,0,24,"adj.r.squared",0.999892386259511,NA
"765",55,0,24,"lambda.z.time.first",23.6,NA
"766",55,0,24,"lambda.z.n.points",5,NA
"767",55,0,24,"clast.pred",0.0156321278112802,NA
"768",55,0,24,"half.life",22.4822105072196,NA
"769",55,0,24,"span.ratio",0.0177918447953126,NA
"770",55,0,24,"aucinf.obs",2854.71275990079,NA
"771",56,0,24,"auclast",1855.97316762559,NA
"772",56,0,24,"cmax",1770.16162031054,NA
"773",56,0,24,"tmax",0.1,NA
"774",56,0,24,"tlast",24,NA
"775",56,0,24,"clast.obs",0.0112661468781691,NA
"776",56,0,24,"lambda.z",0.0257961142981688,NA
"777",56,0,24,"r.squared",0.999900799431891,NA
"778",56,0,24,"adj.r.squared",0.999867732575855,NA
"779",56,0,24,"lambda.z.time.first",23.6,NA
"780",56,0,24,"lambda.z.n.points",5,NA
"781",56,0,24,"clast.pred",0.0112656633978626,NA
"782",56,0,24,"half.life",26.8702166748095,NA
"783",56,0,24,"span.ratio",0.0148863704688691,NA
"784",56,0,24,"aucinf.obs",1856.40990576173,NA
"785",57,0,24,"auclast",3608.96671330868,NA
"786",57,0,24,"cmax",3054.74340637654,NA
"787",57,0,24,"tmax",0.1,NA
"788",57,0,24,"tlast",24,NA
"789",57,0,24,"clast.obs",0.0151982234884331,NA
"790",57,0,24,"lambda.z",0.0226894271047033,NA
"791",57,0,24,"r.squared",0.999879359594401,NA
"792",57,0,24,"adj.r.squared",0.999819039391602,NA
"793",57,0,24,"lambda.z.time.first",23.7,NA
"794",57,0,24,"lambda.z.n.points",4,NA
"795",57,0,24,"clast.pred",0.0151978024862208,NA
"796",57,0,24,"half.life",30.5493469430201,NA
"797",57,0,24,"span.ratio",0.00982017718937005,NA
"798",57,0,24,"aucinf.obs",3609.63655056011,NA
"799",58,0,24,"auclast",2569.38873178276,NA
"800",58,0,24,"cmax",2213.91557473497,NA
"801",58,0,24,"tmax",0.1,NA
"802",58,0,24,"tlast",24,NA
"803",58,0,24,"clast.obs",0.00833595896593162,NA
"804",58,0,24,"lambda.z",0.0286867885555339,NA
"805",58,0,24,"r.squared",0.999936853337916,NA
"806",58,0,24,"adj.r.squared",0.999873706675832,NA
"807",58,0,24,"lambda.z.time.first",23.8,NA
"808",58,0,24,"lambda.z.n.points",3,NA
"809",58,0,24,"clast.pred",0.0083358492517098,NA
"810",58,0,24,"half.life",24.1625924497649,NA
"811",58,0,24,"span.ratio",0.00827725751761979,NA
"812",58,0,24,"aucinf.obs",2569.67931707953,NA
"813",59,0,24,"auclast",2253.91065758958,NA
"814",59,0,24,"cmax",2071.40773386254,NA
"815",59,0,24,"tmax",0.1,NA
"816",59,0,24,"tlast",24,NA
"817",59,0,24,"clast.obs",0.00833673042194763,NA
"818",59,0,24,"lambda.z",0.0422821874393096,NA
"819",59,0,24,"r.squared",0.999918415557482,NA
"820",59,0,24,"adj.r.squared",0.999891220743309,NA
"821",59,0,24,"lambda.z.time.first",23.6,NA
"822",59,0,24,"lambda.z.n.points",5,NA
"823",59,0,24,"clast.pred",0.00833619840206847,NA
"824",59,0,24,"half.life",16.3933614256563,NA
"825",59,0,24,"span.ratio",0.0244001208546517,NA
"826",59,0,24,"aucinf.obs",2254.10782644311,NA
"827",60,0,24,"auclast",2220.04299493059,NA
"828",60,0,24,"cmax",2002.89802334386,NA
"829",60,0,24,"tmax",0.1,NA
"830",60,0,24,"tlast",24,NA
"831",60,0,24,"clast.obs",0.00841043813206831,NA
"832",60,0,24,"lambda.z",0.0362123650946007,NA
"833",60,0,24,"r.squared",0.999932215043272,NA
"834",60,0,24,"adj.r.squared",0.999898322564909,NA
"835",60,0,24,"lambda.z.time.first",23.7,NA
"836",60,0,24,"lambda.z.n.points",4,NA
"837",60,0,24,"clast.pred",0.00841015940546812,NA
"838",60,0,24,"half.life",19.1411739815717,NA
"839",60,0,24,"span.ratio",0.0156730198622521,NA
"840",60,0,24,"aucinf.obs",2220.27524814327,NA
"841",61,0,24,"auclast",2506.39726180958,NA
"842",61,0,24,"cmax",2269.86705119104,NA
"843",61,0,24,"tmax",0.1,NA
"844",61,0,24,"tlast",24,NA
"845",61,0,24,"clast.obs",0.00613090475525422,NA
"846",61,0,24,"lambda.z",0.029765248369028,NA
"847",61,0,24,"r.squared",0.999919175251366,NA
"848",61,0,24,"adj.r.squared",0.999838350502732,NA
"849",61,0,24,"lambda.z.time.first",23.8,NA
"850",61,0,24,"lambda.z.n.points",3,NA
"851",61,0,24,"clast.pred",0.00613081003129749,NA
"852",61,0,24,"half.life",23.2871290696568,NA
"853",61,0,24,"span.ratio",0.00858843524256497,NA
"854",61,0,24,"aucinf.obs",2506.60323706903,NA
"855",62,0,24,"auclast",2740.02581101809,NA
"856",62,0,24,"cmax",2402.37043787638,NA
"857",62,0,24,"tmax",0.1,NA
"858",62,0,24,"tlast",24,NA
"859",62,0,24,"clast.obs",0.00840452223118882,NA
"860",62,0,24,"lambda.z",0.0294419039970872,NA
"861",62,0,24,"r.squared",0.999859698190036,NA
"862",62,0,24,"adj.r.squared",0.999789547285054,NA
"863",62,0,24,"lambda.z.time.first",23.7,NA
"864",62,0,24,"lambda.z.n.points",4,NA
"865",62,0,24,"clast.pred",0.00840419644072533,NA
"866",62,0,24,"half.life",23.5428789058113,NA
"867",62,0,24,"span.ratio",0.0127427066672779,NA
"868",62,0,24,"aucinf.obs",2740.31127225158,NA
"869",63,0,24,"auclast",3687.64586302231,NA
"870",63,0,24,"cmax",3130.26677692266,NA
"871",63,0,24,"tmax",0.1,NA
"872",63,0,24,"tlast",24,NA
"873",63,0,24,"clast.obs",0.00477092919292614,NA
"874",63,0,24,"lambda.z",0.0330593436441481,NA
"875",63,0,24,"r.squared",0.999824496326903,NA
"876",63,0,24,"adj.r.squared",0.999648992653806,NA
"877",63,0,24,"lambda.z.time.first",23.8,NA
"878",63,0,24,"lambda.z.n.points",3,NA
"879",63,0,24,"clast.pred",0.00477080854710101,NA
"880",63,0,24,"half.life",20.9667556628167,NA
"881",63,0,24,"span.ratio",0.00953891022609127,NA
"882",63,0,24,"aucinf.obs",3687.7901771153,NA
"883",64,0,24,"auclast",2956.64899016475,NA
"884",64,0,24,"cmax",2565.21436127033,NA
"885",64,0,24,"tmax",0.1,NA
"886",64,0,24,"tlast",24,NA
"887",64,0,24,"clast.obs",0.0112155597020269,NA
"888",64,0,24,"lambda.z",0.0516529973232519,NA
"889",64,0,24,"r.squared",0.999920145299317,NA
"890",64,0,24,"adj.r.squared",0.999900181624147,NA
"891",64,0,24,"lambda.z.time.first",23.5,NA
"892",64,0,24,"lambda.z.n.points",6,NA
"893",64,0,24,"clast.pred",0.0112143978893365,NA
"894",64,0,24,"half.life",13.4193021989049,NA
"895",64,0,24,"span.ratio",0.0372597615426532,NA
"896",64,0,24,"aucinf.obs",2956.86612296019,NA
"897",65,0,24,"auclast",2498.46669876994,NA
"898",65,0,24,"cmax",2255.88299060034,NA
"899",65,0,24,"tmax",0.1,NA
"900",65,0,24,"tlast",24,NA
"901",65,0,24,"clast.obs",0.00896261344842463,NA
"902",65,0,24,"lambda.z",0.0333973448154463,NA
"903",65,0,24,"r.squared",0.999924741539996,NA
"904",65,0,24,"adj.r.squared",0.999887112309995,NA
"905",65,0,24,"lambda.z.time.first",23.7,NA
"906",65,0,24,"lambda.z.n.points",4,NA
"907",65,0,24,"clast.pred",0.00896232481008405,NA
"908",65,0,24,"half.life",20.7545595133468,NA
"909",65,0,24,"span.ratio",0.0144546551232308,NA
"910",65,0,24,"aucinf.obs",2498.73506182389,NA
"911",66,0,24,"auclast",2980.21441335311,NA
"912",66,0,24,"cmax",2576.4894278524,NA
"913",66,0,24,"tmax",0.1,NA
"914",66,0,24,"tlast",24,NA
"915",66,0,24,"clast.obs",0.0120263156974472,NA
"916",66,0,24,"lambda.z",0.0258630898465952,NA
"917",66,0,24,"r.squared",0.999895123706314,NA
"918",66,0,24,"adj.r.squared",0.999842685559471,NA
"919",66,0,24,"lambda.z.time.first",23.7,NA
"920",66,0,24,"lambda.z.n.points",4,NA
"921",66,0,24,"clast.pred",0.0120259616619593,NA
"922",66,0,24,"half.life",26.8006330516303,NA
"923",66,0,24,"span.ratio",0.0111937654391245,NA
"924",66,0,24,"aucinf.obs",2980.679412538,NA
"925",67,0,24,"auclast",2950.22917913129,NA
"926",67,0,24,"cmax",2563.0282921012,NA
"927",67,0,24,"tmax",0.1,NA
"928",67,0,24,"tlast",24,NA
"929",67,0,24,"clast.obs",0.014871561723996,NA
"930",67,0,24,"lambda.z",0.0165366066455518,NA
"931",67,0,24,"r.squared",0.999934538614271,NA
"932",67,0,24,"adj.r.squared",0.999869077228543,NA
"933",67,0,24,"lambda.z.time.first",23.8,NA
"934",67,0,24,"lambda.z.n.points",3,NA
"935",67,0,24,"clast.pred",0.014871446843188,NA
"936",67,0,24,"half.life",41.9159260068869,NA
"937",67,0,24,"span.ratio",0.00477145608013381,NA
"938",67,0,24,"aucinf.obs",2951.12849070365,NA
"939",68,0,24,"auclast",5508.91115055444,NA
"940",68,0,24,"cmax",4341.09986693358,NA
"941",68,0,24,"tmax",0.1,NA
"942",68,0,24,"tlast",24,NA
"943",68,0,24,"clast.obs",0.00434215655059187,NA
"944",68,0,24,"lambda.z",0.0460114368898246,NA
"945",68,0,24,"r.squared",0.999779148470131,NA
"946",68,0,24,"adj.r.squared",0.999558296940263,NA
"947",68,0,24,"lambda.z.time.first",23.8,NA
"948",68,0,24,"lambda.z.n.points",3,NA
"949",68,0,24,"clast.pred",0.00434198511529604,NA
"950",68,0,24,"half.life",15.0646714689589,NA
"951",68,0,24,"span.ratio",0.013276094365025,NA
"952",68,0,24,"aucinf.obs",5509.00552179873,NA
"953",69,0,24,"auclast",2282.92727395398,NA
"954",69,0,24,"cmax",2105.24465308672,NA
"955",69,0,24,"tmax",0.1,NA
"956",69,0,24,"tlast",24,NA
"957",69,0,24,"clast.obs",0.00920662840763601,NA
"958",69,0,24,"lambda.z",0.0337337031596909,NA
"959",69,0,24,"r.squared",0.999889413920277,NA
"960",69,0,24,"adj.r.squared",0.999852551893703,NA
"961",69,0,24,"lambda.z.time.first",23.6,NA
"962",69,0,24,"lambda.z.n.points",5,NA
"963",69,0,24,"clast.pred",0.00920608275614801,NA
"964",69,0,24,"half.life",20.5476160526663,NA
"965",69,0,24,"span.ratio",0.0194669785037225,NA
"966",69,0,24,"aucinf.obs",2283.20019472891,NA
"967",70,0,24,"auclast",2872.19376903955,NA
"968",70,0,24,"cmax",2517.91925674665,NA
"969",70,0,24,"tmax",0.1,NA
"970",70,0,24,"tlast",24,NA
"971",70,0,24,"clast.obs",0.00958464178239114,NA
"972",70,0,24,"lambda.z",0.0358160505548248,NA
"973",70,0,24,"r.squared",0.999923850645782,NA
"974",70,0,24,"adj.r.squared",0.999885775968673,NA
"975",70,0,24,"lambda.z.time.first",23.7,NA
"976",70,0,24,"lambda.z.n.points",4,NA
"977",70,0,24,"clast.pred",0.00958430877910705,NA
"978",70,0,24,"half.life",19.3529763841192,NA
"979",70,0,24,"span.ratio",0.0155014915559021,NA
"980",70,0,24,"aucinf.obs",2872.46137648465,NA
"981",71,0,24,"auclast",4994.72599389182,NA
"982",71,0,24,"cmax",4037.34633880063,NA
"983",71,0,24,"tmax",0.1,NA
"984",71,0,24,"tlast",24,NA
"985",71,0,24,"clast.obs",0.0147685552226724,NA
"986",71,0,24,"lambda.z",0.016166431907242,NA
"987",71,0,24,"r.squared",0.999868470652925,NA
"988",71,0,24,"adj.r.squared",0.999736941305849,NA
"989",71,0,24,"lambda.z.time.first",23.8,NA
"990",71,0,24,"lambda.z.n.points",3,NA
"991",71,0,24,"clast.pred",0.0147683971236691,NA
"992",71,0,24,"half.life",42.8757059403713,NA
"993",71,0,24,"span.ratio",0.00466464622828942,NA
"994",71,0,24,"aucinf.obs",4995.63952603716,NA
"995",72,0,24,"auclast",2720.19099912248,NA
"996",72,0,24,"cmax",2392.5175614257,NA
"997",72,0,24,"tmax",0.1,NA
"998",72,0,24,"tlast",24,NA
"999",72,0,24,"clast.obs",0.0101126523228774,NA
"1000",72,0,24,"lambda.z",0.0487010152833222,NA
"1001",72,0,24,"r.squared",0.999907532164677,NA
"1002",72,0,24,"adj.r.squared",0.999884415205846,NA
"1003",72,0,24,"lambda.z.time.first",23.5,NA
"1004",72,0,24,"lambda.z.n.points",6,NA
"1005",72,0,24,"clast.pred",0.0101115897804105,NA
"1006",72,0,24,"half.life",14.2327049349486,NA
"1007",72,0,24,"span.ratio",0.0351303566177533,NA
"1008",72,0,24,"aucinf.obs",2720.39864679192,NA
"1009",73,0,24,"auclast",2162.92077487585,NA
"1010",73,0,24,"cmax",2025.34612013086,NA
"1011",73,0,24,"tmax",0.2,NA
"1012",73,0,24,"tlast",24,NA
"1013",73,0,24,"clast.obs",0.00996692473980677,NA
"1014",73,0,24,"lambda.z",0.0260272008939761,NA
"1015",73,0,24,"r.squared",0.999919748683581,NA
"1016",73,0,24,"adj.r.squared",0.999879623025371,NA
"1017",73,0,24,"lambda.z.time.first",23.7,NA
"1018",73,0,24,"lambda.z.n.points",4,NA
"1019",73,0,24,"clast.pred",0.00996666645398621,NA
"1020",73,0,24,"half.life",26.6316452308312,NA
"1021",73,0,24,"span.ratio",0.0112647940973879,NA
"1022",73,0,24,"aucinf.obs",2163.303717505,NA
"1023",74,0,24,"auclast",3635.37648258216,NA
"1024",74,0,24,"cmax",3054.22723720586,NA
"1025",74,0,24,"tmax",0.1,NA
"1026",74,0,24,"tlast",24,NA
"1027",74,0,24,"clast.obs",0.010743966198813,NA
"1028",74,0,24,"lambda.z",0.0249877386457447,NA
"1029",74,0,24,"r.squared",0.999921640490763,NA
"1030",74,0,24,"adj.r.squared",0.999843280981526,NA
"1031",74,0,24,"lambda.z.time.first",23.8,NA
"1032",74,0,24,"lambda.z.n.points",3,NA
"1033",74,0,24,"clast.pred",0.0107438289871406,NA
"1034",74,0,24,"half.life",27.7394921720132,NA
"1035",74,0,24,"span.ratio",0.00720993732544905,NA
"1036",74,0,24,"aucinf.obs",3635.80645211047,NA
"1037",75,0,24,"auclast",2575.70066936786,NA
"1038",75,0,24,"cmax",2277.17105713715,NA
